sample,id,rank,rank2,treatment,treatment.start,RX,group,birthday,age.mo,age.days,conception,pregend,week at collect,stage,litter,outcome,lac,rainfall (mm),maxtemp,mintemp,Collection Date,Collection Time,AM.PM,NEW DOSE (FGCM) (ng/g), NEW WEIGHT (g),FAM (ng/g) 
41295,a,S,SC,NA,NA,NA,AZ,9-Mar-10,24.93,748,27-Dec-11,6-Mar-12,PP,(4) PP,aaa,Born,Yes,6.2,35.61,14.65,26-Mar-12,9:24,AM,35.64,NA,113.25
45722,b,S,SC,NA,NA,NA,MY,28-Nov-10,27.13,814,18-Dec-12,26-Feb-13,9,(3) LP,aab,Lost,No,2.2,39.02,19.62,19-Feb-13,10:10,AM,330.28,885,197.38
47109,c,D,DC,NA,NA,NA,MY,28-Nov-10,33,990,17-Jul-13,25-Sep-13,4,(2) MP,aac,Lost,No,0,21.61,0.49,14-Aug-13,16:37,PM,968.5,768.4,68.9
40991,d,S,SC,NA,NA,NA,AZ,28-Nov-10,15.77,473,11-Jan-12,21-Mar-12,10,(3) LP,aad,Lost,No,20.4,35.71,16.04,15-Mar-12,9:50,AM,310.18,824,264.9
41059,d,S,SC,NA,NA,NA,AZ,28-Nov-10,15.73,472,11-Jan-12,21-Mar-12,9,(3) LP,aad,Lost,No,18.4,35.79,15.85,14-Mar-12,11:20,AM,2081.05,824,1115.17
41124,d,S,SC,NA,NA,NA,AZ,28-Nov-10,15.93,478,11-Jan-12,21-Mar-12,10,(3) LP,aad,Lost,No,9.4,35.5,14.97,20-Mar-12,18:05,PM,473.05,857.5,117.87
41296,d,S,SC,NA,NA,NA,AZ,28-Nov-10,16.13,484,11-Jan-12,21-Mar-12,PP,(4) PP,aad,Lost,Yes,6.2,35.61,14.65,26-Mar-12,10:06,AM,190.83,736,43.5
44557,d,S,SC,NA,NA,NA,MY,28-Nov-10,25.17,755,12-Nov-12,21-Jan-13,6,(2) MP,aae,Lost,No,11.6,34.67,16.25,22-Dec-12,8:00,AM,312.76,801.33,175.75
45123,e,S,SC,NA,NA,NA,MY,28-Feb-11,23.1,693,16-Nov-12,25-Jan-13,10,(3) LP,aaf,Lost,No,9,37.7,19.04,21-Jan-13,19:13,PM,937.23,852.5,191.55
47871,f,S,SC,NA,NA,NA,MY,17-Mar-12,22.87,686,12-Nov-13,25-Jan-14,PP,(4) PP,aag,Aborted,No,23.2,36.25,18.66,1-Feb-14,18:04,PM,89.26,689,76.6
47441,g,D,DC,NA,NA,NA,BB,27-Jan-11,34.83,1045,6-Oct-13,15-Dec-13,9,(3) LP,aah,Born,No,6,35.13,14.95,7-Dec-13,7:03,AM,419.05,929.83,365.9
48092,g,D,DF,Flutamide,15-Feb-14,PostRX,BB,27-Jan-11,38.03,1141,29-Dec-13,9-Mar-14,PP,(4) PP,aai,Born,Yes,54,33.96,18.63,13-Mar-14,17:26,PM,40.88,734,101.5
